[0.082s] Invoking command in '/home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/tfmini_s:/home/taylor/ros2_iron/install/rqt_bag_plugins:/home/taylor/ros2_iron/install/rqt_bag:/home/taylor/ros2_iron/install/rosbag2_examples_py:/home/taylor/ros2_iron/install/launch_testing_examples:/home/taylor/ros2_iron/install/ros2bag:/home/taylor/ros2_iron/install/tracetools_test:/home/taylor/ros2_iron/install/tracetools_launch:/home/taylor/ros2_iron/install/topic_monitor:/home/taylor/ros2_iron/install/tf2_tools:/home/taylor/ros2_iron/install/examples_tf2_py:/home/taylor/ros2_iron/install/tf2_ros_py:/home/taylor/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/taylor/ros2_iron/install/sensor_msgs_py:/home/taylor/ros2_iron/install/quality_of_service_demo_py:/home/taylor/ros2_iron/install/rqt_plot:/home/taylor/ros2_iron/install/ros2doctor:/home/taylor/ros2_iron/install/lifecycle_py:/home/taylor/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/taylor/ros2_iron/install/examples_rclpy_minimal_service:/home/taylor/ros2_iron/install/examples_rclpy_minimal_publisher:/home/taylor/ros2_iron/install/examples_rclpy_minimal_client:/home/taylor/ros2_iron/install/examples_rclpy_executors:/home/taylor/ros2_iron/install/demo_nodes_py:/home/taylor/ros2_iron/install/rqt:/home/taylor/ros2_iron/install/ros2component:/home/taylor/ros2_iron/install/sros2:/home/taylor/ros2_iron/install/rqt_topic:/home/taylor/ros2_iron/install/rqt_srv:/home/taylor/ros2_iron/install/rqt_shell:/home/taylor/ros2_iron/install/rqt_service_caller:/home/taylor/ros2_iron/install/rqt_reconfigure:/home/taylor/ros2_iron/install/rqt_py_console:/home/taylor/ros2_iron/install/rqt_publisher:/home/taylor/ros2_iron/install/rqt_action:/home/taylor/ros2_iron/install/rqt_msg:/home/taylor/ros2_iron/install/rqt_console:/home/taylor/ros2_iron/install/rqt_graph:/home/taylor/ros2_iron/install/rqt_gui_py:/home/taylor/ros2_iron/install/rqt_gui:/home/taylor/ros2_iron/install/ros2trace:/home/taylor/ros2_iron/install/ros2topic:/home/taylor/ros2_iron/install/ros2test:/home/taylor/ros2_iron/install/ros2param:/home/taylor/ros2_iron/install/ros2lifecycle:/home/taylor/ros2_iron/install/ros2service:/home/taylor/ros2_iron/install/ros2run:/home/taylor/ros2_iron/install/ros2launch:/home/taylor/ros2_iron/install/ros2pkg:/home/taylor/ros2_iron/install/ros2node:/home/taylor/ros2_iron/install/ros2multicast:/home/taylor/ros2_iron/install/ros2interface:/home/taylor/ros2_iron/install/ros2action:/home/taylor/ros2_iron/install/ros2cli:/home/taylor/ros2_iron/install/launch_testing_ros:/home/taylor/ros2_iron/install/launch_ros:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_server:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_client:/home/taylor/ros2_iron/install/examples_rclpy_guard_conditions:/home/taylor/ros2_iron/install/action_tutorials_py:/home/taylor/ros2_iron/install/ament_uncrustify:/home/taylor/ros2_iron/install/tracetools_trace:/home/taylor/ros2_iron/install/tracetools_read:/home/taylor/ros2_iron/install/test_tracetools_launch:/home/taylor/ros2_iron/install/test_ros2trace:/home/taylor/ros2_iron/install/test_launch_ros:/home/taylor/ros2_iron/install/rpyutils:/home/taylor/ros2_iron/install/rosidl_runtime_py:/home/taylor/ros2_iron/install/rosidl_pycommon:/home/taylor/ros2_iron/install/rosidl_cli:/home/taylor/ros2_iron/install/launch_pytest:/home/taylor/ros2_iron/install/launch_testing:/home/taylor/ros2_iron/install/launch_yaml:/home/taylor/ros2_iron/install/launch_xml:/home/taylor/ros2_iron/install/launch:/home/taylor/ros2_iron/install/osrf_pycommon:/home/taylor/ros2_iron/install/domain_coordinator:/home/taylor/ros2_iron/install/ament_xmllint:/home/taylor/ros2_iron/install/ament_pyflakes:/home/taylor/ros2_iron/install/ament_pycodestyle:/home/taylor/ros2_iron/install/ament_pep257:/home/taylor/ros2_iron/install/ament_pclint:/home/taylor/ros2_iron/install/ament_package:/home/taylor/ros2_iron/install/ament_mypy:/home/taylor/ros2_iron/install/ament_lint_cmake:/home/taylor/ros2_iron/install/ament_flake8:/home/taylor/ros2_iron/install/ament_copyright:/home/taylor/ros2_iron/install/ament_lint:/home/taylor/ros2_iron/install/ament_index_python:/home/taylor/ros2_iron/install/ament_cpplint:/home/taylor/ros2_iron/install/ament_cppcheck:/home/taylor/ros2_iron/install/ament_clang_tidy:/home/taylor/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/rtabmap_msgs -- -j4 -l4
[0.409s] [  1%] Built target rtabmap_msgs__rosidl_generator_type_description
[0.499s] [  1%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.584s] [  1%] Built target rtabmap_msgs__cpp
[0.650s] [ 30%] Built target rtabmap_msgs__rosidl_generator_c
[0.832s] [ 40%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.840s] [ 60%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.840s] [ 60%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.988s] [ 70%] Built target rtabmap_msgs__rosidl_typesupport_c
[1.045s] [ 80%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[1.059s] [ 90%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[1.206s] [ 90%] Built target rtabmap_msgs
[1.326s] [ 90%] Built target rtabmap_msgs__py
[1.525s] [ 99%] Built target rtabmap_msgs__rosidl_generator_py
[1.689s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_cpp.hpp
[7.284s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_cpp.hpp
[7.285s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_cpp.hpp
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_cpp.hpp
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_cpp.hpp
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_cpp.hpp
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_cpp.hpp
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.sh
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/share/rtabmap_msgs/environment/pythonpath.dsv
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs-0.21.4-py3.11.egg-info/PKG-INFO
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs-0.21.4-py3.11.egg-info/SOURCES.txt
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs-0.21.4-py3.11.egg-info/dependency_links.txt
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs-0.21.4-py3.11.egg-info/top_level.txt
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/__init__.py
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_c.c
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_introspection_c.c
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/librtabmap_msgs__rosidl_generator_py.so
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/__init__.py
[7.286s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_camera_model.py
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_camera_model_s.c
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_camera_models.py
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_camera_models_s.c
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_env_sensor.py
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_env_sensor_s.c
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_global_descriptor.py
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_global_descriptor_s.c
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_goal.py
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_goal_s.c
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_gps.py
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_gps_s.c
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_info.py
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_info_s.c
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_key_point.py
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_key_point_s.c
[7.287s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_landmark_detection.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_landmark_detection_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_landmark_detections.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_landmark_detections_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_link.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_link_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_map_data.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_map_data_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_map_graph.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_map_graph_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_node.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_node_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_odom_info.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_odom_info_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_path.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_path_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_point2f.py
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_point2f_s.c
[7.288s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_point3f.py
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_point3f_s.c
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_rgbd_image.py
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_rgbd_image_s.c
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_rgbd_images.py
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_rgbd_images_s.c
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_scan_descriptor.py
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_scan_descriptor_s.c
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_sensor_data.py
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_sensor_data_s.c
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_user_data.py
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/msg/_user_data_s.c
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-311-aarch64-linux-gnu.so
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-311-aarch64-linux-gnu.so
[7.289s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-311-aarch64-linux-gnu.so
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/__init__.py
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_add_link.py
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_add_link_s.c
[7.290s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/lib/python3.11/site-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
